lib\main.dart:37: await auth.signOut(); // 로그인 유지를 끈 경우 명시적 로그아웃 (이후 익명 전환됨)
lib\main.dart:50: debugPrint('접속 기록 갱신 실패 (신규 가입 직후일 수 있음): $e');
lib\main.dart:85: title: '타로마녀',
lib\data\nickname_data.dart:6: "신비한", "고요한", "거룩한", "어두운", "빛나는", "차가운", "뜨거운", "매혹적인", "잔혹한", "순수한",
lib\data\nickname_data.dart:7: "거친", "부드러운", "아름다운", "기묘한", "위대한", "초라한", "영원한", "잊혀진", "찬란한", "슬픈",
lib\data\nickname_data.dart:8: "기쁜", "몽환적인", "타락한", "순백의", "칠흑의", "핏빛의", "잿빛의", "황금빛", "은빛", "푸른",
lib\data\nickname_data.dart:9: "붉은", "노란", "검은", "하얀", "투명한", "고독한", "시끄러운", "조용한", "따뜻한", "싸늘한",
lib\data\nickname_data.dart:10: "외로운", "쓸쓸한", "즐거운", "행복한", "우울한", "절망적인", "희망찬", "눈부신", "어스름한", "캄캄한",
lib\data\nickname_data.dart:11: "적막한", "은밀한", "비밀스러운", "성스러운", "불경한", "오만한", "겸손한", "지혜로운", "어리석은", "강인한",
lib\data\nickname_data.dart:12: "나약한", "용감한", "비겁한", "아득한", "가까운", "멀어지는", "다가오는", "사라지는", "나타나는", "깨어난",
lib\data\nickname_data.dart:13: "잠든", "꿈꾸는", "헤매는", "방황하는", "머무는", "떠나는", "돌아오는", "기다리는", "찾는", "숨은",
lib\data\nickname_data.dart:14: "드러난", "버려진", "선택된", "축복받은", "저주받은", "사랑받는", "미움받는", "기억하는", "망각하는", "별빛의",
lib\data\nickname_data.dart:15: "달빛의", "햇빛의", "우주의", "대지의", "바다의", "하늘의", "구름의", "바람의", "비의", "눈의",
lib\data\nickname_data.dart:16: "얼음의", "불의", "물의", "흙의", "나무의", "숲의", "산의", "강의", "호수의", "시간의",
lib\data\nickname_data.dart:17: "공간의", "차원의", "운명의", "숙명의", "기적의", "마법의", "신화의", "전설의", "진실의", "거짓의",
lib\data\nickname_data.dart:18: "환상의", "꿈의", "악몽의", "파멸의", "창조의", "생명의", "죽음의", "영혼의", "육체의", "이성의",
lib\data\nickname_data.dart:19: "감정의", "사랑의", "증오의", "슬픔의", "기쁨의", "분노의", "평화의", "전쟁의", "혼돈의", "질서의",
lib\data\nickname_data.dart:20: "빛의", "어둠의", "황혼의", "새벽의", "정오의", "자정의", "과거의", "현재의", "미래의", "기원의",
lib\data\nickname_data.dart:21: "종말의", "무한의", "유한의", "침묵의", "소음의", "노래하는", "춤추는", "우는", "웃는", "속삭이는",
lib\data\nickname_data.dart:22: "외치는", "기도하는", "간청하는", "명령하는", "복종하는", "지배하는", "섬기는", "인도하는", "따르는", "가르치는",
lib\data\nickname_data.dart:23: "배우는", "기억의", "추억의", "상처의", "치유의", "독의", "약의", "환영의", "실체의", "이상의",
lib\data\nickname_data.dart:24: "현실의", "가상의", "자연의", "인공의", "태초의", "영겁의", "순간의", "찰나의", "영속의", "변화의",
lib\data\nickname_data.dart:25: "정지의", "흐르는", "멈춘", "타오르는", "식어가는", "피어나는", "시드는", "자라나는", "죽어가는", "숨쉬는",
lib\data\nickname_data.dart:26: "질식하는",
lib\data\nickname_data.dart:96: "거친",
lib\data\nickname_data.dart:97: "부드러운",
lib\data\nickname_data.dart:98: "포근한",
lib\data\nickname_data.dart:99: "안락한",
lib\data\nickname_data.dart:100: "위태로운",
lib\data\nickname_data.dart:101: "불안한",
lib\data\nickname_data.dart:102: "평온한",
lib\data\nickname_data.dart:103: "안온한",
lib\data\nickname_data.dart:104: "나른한",
lib\data\nickname_data.dart:105: "권태로운",
lib\data\nickname_data.dart:106: "열정적인",
lib\data\nickname_data.dart:107: "무심한",
lib\data\nickname_data.dart:108: "차분한",
lib\data\nickname_data.dart:109: "격렬한",
lib\data\nickname_data.dart:110: "맹렬한",
lib\data\nickname_data.dart:111: "광적인",
lib\data\nickname_data.dart:112: "미쳐버린",
lib\data\nickname_data.dart:113: "이성적인",
lib\data\nickname_data.dart:114: "감성적인",
lib\data\nickname_data.dart:115: "냉철한",
lib\data\nickname_data.dart:116: "현명한",
lib\data\nickname_data.dart:117: "어리석은",
lib\data\nickname_data.dart:118: "순진한",
lib\data\nickname_data.dart:119: "교활한",
lib\data\nickname_data.dart:120: "음흉한",
lib\data\nickname_data.dart:121: "순백의",
lib\data\nickname_data.dart:122: "칠흑의",
lib\data\nickname_data.dart:123: "황금빛",
lib\data\nickname_data.dart:124: "은빛",
lib\data\nickname_data.dart:125: "핏빛",
lib\data\nickname_data.dart:129: "예언자", "마법사", "마녀", "기사", "전사", "궁수", "도적", "암살자", "성기사", "사제",
lib\data\nickname_data.dart:130: "여사제", "수도사", "주술사", "연금술사", "강령술사", "정령사", "소환사", "환술사", "치유사", "현자",
lib\data\nickname_data.dart:131: "학자", "연구자", "탐험가", "여행자", "방랑자", "유랑자", "순례자", "구도자", "관찰자", "기록자",
lib\data\nickname_data.dart:132: "전달자", "수호자", "파수꾼", "경비병", "문지기", "심판관", "집행관", "통치자", "지배자", "왕",
lib\data\nickname_data.dart:133: "여왕", "황제", "여제", "귀족", "영주", "기사단장", "용병", "해적", "도둑", "사기꾼",
lib\data\nickname_data.dart:134: "광대", "바보", "은둔자", "이단자", "배신자", "반역자", "영웅", "구원자", "해방자", "파괴자",
lib\data\nickname_data.dart:135: "창조자", "신", "여신", "천사", "악마", "정령", "요정", "괴물", "마수", "드래곤",
lib\data\nickname_data.dart:136: "유령", "망령", "언데드", "흡혈귀", "늑대인간", "인어", "세이렌", "님프", "고블린", "오크",
lib\data\nickname_data.dart:137: "트롤", "엘프", "드워프", "거인", "소인", "인간", "수인", "조인", "어인", "용인",
lib\data\nickname_data.dart:138: "악령", "수라", "나락", "천상", "명계", "이계", "심연", "혼돈", "질서", "빛",
lib\data\nickname_data.dart:139: "어둠",
lib\data\nickname_data.dart:140: "구도자",
lib\data\nickname_data.dart:141: "순례자",
lib\data\nickname_data.dart:142: "방랑자",
lib\data\nickname_data.dart:143: "은둔자",
lib\data\nickname_data.dart:144: "이단아",
lib\data\nickname_data.dart:145: "반역자",
lib\data\nickname_data.dart:146: "개척자",
lib\data\nickname_data.dart:147: "정복자",
lib\data\nickname_data.dart:148: "지배자",
lib\data\nickname_data.dart:149: "조율자",
lib\data\nickname_data.dart:150: "수호자",
lib\data\nickname_data.dart:151: "감시자",
lib\data\nickname_data.dart:152: "관찰자",
lib\data\nickname_data.dart:153: "기록자",
lib\data\nickname_data.dart:154: "전달자",
lib\data\nickname_data.dart:155: "안내자",
lib\data\nickname_data.dart:156: "인도자",
lib\data\nickname_data.dart:157: "구원자",
lib\data\nickname_data.dart:158: "파괴자",
lib\data\nickname_data.dart:159: "창조자",
lib\data\nickname_data.dart:160: "망령",
lib\data\nickname_data.dart:161: "유령",
lib\data\nickname_data.dart:162: "원혼",
lib\data\nickname_data.dart:163: "악령",
lib\data\nickname_data.dart:164: "정령",
lib\data\nickname_data.dart:165: "요정",
lib\data\nickname_data.dart:166: "마수",
lib\data\nickname_data.dart:167: "성수",
lib\data\nickname_data.dart:168: "환수",
lib\data\nickname_data.dart:169: "신수",
lib\data\nickname_data.dart:170: "검사",
lib\data\nickname_data.dart:171: "기사",
lib\data\nickname_data.dart:172: "궁수",
lib\data\nickname_data.dart:173: "도적",
lib\data\nickname_data.dart:174: "암살자",
lib\data\nickname_data.dart:175: "마법사",
lib\data\nickname_data.dart:176: "주술사",
lib\data\nickname_data.dart:177: "연금술사",
lib\data\nickname_data.dart:178: "강령술사",
lib\data\nickname_data.dart:179: "사제",
lib\data\nickname_data.dart:180: "학자",
lib\data\nickname_data.dart:181: "연구자",
lib\data\nickname_data.dart:182: "탐험가",
lib\data\nickname_data.dart:183: "여행가",
lib\data\nickname_data.dart:184: "예술가",
lib\data\nickname_data.dart:185: "광대",
lib\data\nickname_data.dart:186: "음유시인",
lib\data\nickname_data.dart:187: "상인",
lib\data\nickname_data.dart:188: "장인",
lib\data\nickname_data.dart:189: "농부",
lib\data\nickname_data.dart:190: "까마귀",
lib\data\nickname_data.dart:191: "부엉이",
lib\data\nickname_data.dart:192: "올빼미",
lib\data\nickname_data.dart:193: "독수리",
lib\data\nickname_data.dart:194: "매",
lib\data\nickname_data.dart:195: "늑대",
lib\data\nickname_data.dart:196: "여우",
lib\data\nickname_data.dart:197: "곰",
lib\data\nickname_data.dart:198: "사자",
lib\data\nickname_data.dart:199: "호랑이",
lib\data\nickname_data.dart:200: "표범",
lib\data\nickname_data.dart:201: "흑표범",
lib\data\nickname_data.dart:202: "살쏅",
lib\data\nickname_data.dart:203: "고양이",
lib\data\nickname_data.dart:204: "강아지",
lib\data\nickname_data.dart:205: "뱀",
lib\data\nickname_data.dart:206: "도마뱀",
lib\data\nickname_data.dart:207: "거북이",
lib\data\nickname_data.dart:208: "악어",
lib\data\nickname_data.dart:209: "용",
lib\data\nickname_data.dart:210: "유니콘",
lib\data\nickname_data.dart:211: "페가수스",
lib\data\nickname_data.dart:212: "그리폰",
lib\data\nickname_data.dart:213: "가고일",
lib\data\nickname_data.dart:214: "고블린",
lib\data\nickname_data.dart:215: "오크",
lib\data\nickname_data.dart:216: "트롤",
lib\data\nickname_data.dart:217: "오거",
lib\data\nickname_data.dart:218: "슬라임",
lib\data\nickname_data.dart:219: "스켈레톤",
lib\data\nickname_data.dart:220: "좀비",
lib\data\nickname_data.dart:221: "구울",
lib\data\nickname_data.dart:222: "뱀파이어",
lib\data\nickname_data.dart:223: "웨어울프",
lib\data\nickname_data.dart:224: "미노타우로스",
lib\data\nickname_data.dart:225: "켄타우로스",
lib\data\nickname_data.dart:226: "하피",
lib\data\nickname_data.dart:227: "세이렌",
lib\data\nickname_data.dart:228: "크라켄",
lib\data\nickname_data.dart:229: "레비아탄",
lib\data\nickname_data.dart:230: "검",
lib\data\nickname_data.dart:231: "방패",
lib\data\nickname_data.dart:232: "창",
lib\data\nickname_data.dart:233: "활",
lib\data\nickname_data.dart:234: "지팡이",
lib\data\nickname_data.dart:235: "반지",
lib\data\nickname_data.dart:236: "목걸이",
lib\data\nickname_data.dart:237: "왕관",
lib\data\nickname_data.dart:238: "성배",
lib\data\tarot_data.dart:22: id: 'major_00', name: '0. 바보 (The Fool)', imagePath: 'assets/images/00-TheFool.jpg', isMajor: true,
lib\data\tarot_data.dart:23: uprightDesc: '새로운 시작, 모험, 무한한 가능성, 자유, 순수함',
lib\data\tarot_data.dart:24: reversedDesc: '무모함, 어리석음, 부주의, 너무 큰 위험을 감수함, 비현실성',
lib\data\tarot_data.dart:27: id: 'major_01', name: 'I. 마법사 (The Magician)', imagePath: 'assets/images/01-TheMagician.jpg', isMajor: true,
lib\data\tarot_data.dart:28: uprightDesc: '창조력, 의지, 능력, 새로운 시작의 힘, 결단력',
lib\data\tarot_data.dart:29: reversedDesc: '조작, 재능 낭비, 기만, 자신감 부족, 숨겨진 의도',
lib\data\tarot_data.dart:32: id: 'major_02', name: 'II. 고위 여사제 (The High Priestess)', imagePath: 'assets/images/02-TheHighPriestess.jpg', isMajor: true,
lib\data\tarot_data.dart:33: uprightDesc: '직관, 무의식, 신비, 지혜, 내면의 목소리',
lib\data\tarot_data.dart:34: reversedDesc: '직관 무시, 얕은 지식, 숨겨진 적, 비밀 누설',
lib\data\tarot_data.dart:37: id: 'major_03', name: 'III. 여황제 (The Empress)', imagePath: 'assets/images/03-TheEmpress.jpg', isMajor: true,
lib\data\tarot_data.dart:38: uprightDesc: '풍요, 모성애, 아름다움, 자연의 결실, 창조성',
lib\data\tarot_data.dart:39: reversedDesc: '과잉보호, 의존성, 창조적 결핍, 게으름, 정체기',
lib\data\tarot_data.dart:42: id: 'major_04', name: 'IV. 황제 (The Emperor)', imagePath: 'assets/images/04-TheEmperor.jpg', isMajor: true,
lib\data\tarot_data.dart:43: uprightDesc: '권위, 구조, 안정, 부성애, 통제력, 책임감',
lib\data\tarot_data.dart:44: reversedDesc: '독재, 지배욕, 융통성 부족, 무능함, 억압',
lib\data\tarot_data.dart:47: id: 'major_05', name: 'V. 교황 (The Hierophant)', imagePath: 'assets/images/05-TheHierophant.jpg', isMajor: true,
lib\data\tarot_data.dart:48: uprightDesc: '전통, 믿음, 교육, 영적인 인도, 보수주의',
lib\data\tarot_data.dart:49: reversedDesc: '반역, 관습 타파, 독단적 태도, 낡은 사상, 나쁜 조언',
lib\data\tarot_data.dart:52: id: 'major_06', name: 'VI. 연인 (The Lovers)', imagePath: 'assets/images/06-TheLovers.jpg', isMajor: true,
lib\data\tarot_data.dart:53: uprightDesc: '사랑, 조화, 관계, 중요한 선택, 신뢰',
lib\data\tarot_data.dart:54: reversedDesc: '불화, 잘못된 선택, 신뢰 상실, 유혹, 불균형',
lib\data\tarot_data.dart:57: id: 'major_07', name: 'VII. 전차 (The Chariot)', imagePath: 'assets/images/07-TheChariot.jpg', isMajor: true,
lib\data\tarot_data.dart:58: uprightDesc: '의지, 승리, 결단력, 방향성, 성공을 향한 추진력',
lib\data\tarot_data.dart:59: reversedDesc: '통제 상실, 방향 상실, 무기력, 공격성, 장애물',
lib\data\tarot_data.dart:62: id: 'major_08', name: 'VIII. 힘 (Strength)', imagePath: 'assets/images/08-Strength.jpg', isMajor: true,
lib\data\tarot_data.dart:63: uprightDesc: '용기, 인내, 내면의 힘, 부드러운 통제, 자비',
lib\data\tarot_data.dart:64: reversedDesc: '두려움, 나약함, 자기 통제력 상실, 충동, 자만심',
lib\data\tarot_data.dart:67: id: 'major_09', name: 'IX. 은둔자 (The Hermit)', imagePath: 'assets/images/09-TheHermit.jpg', isMajor: true,
lib\data\tarot_data.dart:68: uprightDesc: '내면 탐구, 지혜, 고독, 깨달음, 영적 조언자',
lib\data\tarot_data.dart:69: reversedDesc: '고립, 외로움, 현실 도피, 어리석은 고집, 은둔',
lib\data\tarot_data.dart:72: id: 'major_10', name: 'X. 운명의 수레바퀴 (Wheel of Fortune)', imagePath: 'assets/images/10-WheelOfFortune.jpg', isMajor: true,
lib\data\tarot_data.dart:73: uprightDesc: '전환점, 운명, 행운, 끊임없는 변화, 기회',
lib\data\tarot_data.dart:74: reversedDesc: '불운, 저항, 통제할 수 없는 변화, 불행의 반복',
lib\data\tarot_data.dart:77: id: 'major_11', name: 'XI. 정의 (Justice)', imagePath: 'assets/images/11-Justice.jpg', isMajor: true,
lib\data\tarot_data.dart:78: uprightDesc: '공정함, 진실, 인과응보, 균형, 합리적 결정',
lib\data\tarot_data.dart:79: reversedDesc: '불공평, 편견, 부정직, 피할 수 없는 처벌, 불균형',
lib\data\tarot_data.dart:82: id: 'major_12', name: 'XII. 매달린 사람 (The Hanged Man)', imagePath: 'assets/images/12-TheHangedMan.jpg', isMajor: true,
lib\data\tarot_data.dart:83: uprightDesc: '희생, 새로운 시각, 기다림, 통찰, 일시적 정지',
lib\data\tarot_data.dart:84: reversedDesc: '무의미한 희생, 지연, 발전을 거부함, 이기주의',
lib\data\tarot_data.dart:87: id: 'major_13', name: 'XIII. 죽음 (Death)', imagePath: 'assets/images/13-Death.jpg', isMajor: true,
lib\data\tarot_data.dart:88: uprightDesc: '끝과 새로운 시작, 변화, 전환기, 과거 청산',
lib\data\tarot_data.dart:89: reversedDesc: '변화에 대한 저항, 정체, 낡은 것에 집착, 두려움',
lib\data\tarot_data.dart:92: id: 'major_14', name: 'XIV. 절제 (Temperance)', imagePath: 'assets/images/14-Temperance.jpg', isMajor: true,
lib\data\tarot_data.dart:93: uprightDesc: '조화, 균형, 중용, 치유, 목적 의식',
lib\data\tarot_data.dart:94: reversedDesc: '불균형, 무절제, 극단적인 행동, 부조화, 갈등',
lib\data\tarot_data.dart:97: id: 'major_15', name: 'XV. 악마 (The Devil)', imagePath: 'assets/images/15-TheDevil.jpg', isMajor: true,
lib\data\tarot_data.dart:98: uprightDesc: '집착, 물질주의, 속박, 유혹, 파괴적 욕망',
lib\data\tarot_data.dart:99: reversedDesc: '해방, 속박에서 벗어남, 독립, 깨달음, 자유',
lib\data\tarot_data.dart:102: id: 'major_16', name: 'XVI. 탑 (The Tower)', imagePath: 'assets/images/16-TheTower.jpg', isMajor: true,
lib\data\tarot_data.dart:103: uprightDesc: '갑작스러운 변화, 파괴, 해방, 계시, 붕괴',
lib\data\tarot_data.dart:104: reversedDesc: '재난의 회피, 피할 수 없는 변화의 지연, 경고 무시',
lib\data\tarot_data.dart:107: id: 'major_17', name: 'XVII. 별 (The Star)', imagePath: 'assets/images/17-TheStar.jpg', isMajor: true,
lib\data\tarot_data.dart:108: uprightDesc: '희망, 영감, 평온, 치유와 긍정, 영적 인도',
lib\data\tarot_data.dart:109: reversedDesc: '절망, 실망, 영감 부족, 비관주의, 혼란',
lib\data\tarot_data.dart:112: id: 'major_18', name: 'XVIII. 달 (The Moon)', imagePath: 'assets/images/18-TheMoon.jpg', isMajor: true,
lib\data\tarot_data.dart:113: uprightDesc: '불안, 환상, 직관, 숨겨진 진실, 기만',
lib\data\tarot_data.dart:114: reversedDesc: '두려움의 극복, 비밀의 발견, 불안 해소, 진실 규명',
lib\data\tarot_data.dart:117: id: 'major_19', name: 'XIX. 태양 (The Sun)', imagePath: 'assets/images/19-TheSun.jpg', isMajor: true,
lib\data\tarot_data.dart:118: uprightDesc: '성공, 긍정, 활력, 행복과 성취, 기쁨',
lib\data\tarot_data.dart:119: reversedDesc: '지연된 성공, 과장, 활력 저하, 슬픔의 이면',
lib\data\tarot_data.dart:122: id: 'major_20', name: 'XX. 심판 (Judgement)', imagePath: 'assets/images/20-Judgement.jpg', isMajor: true,
lib\data\tarot_data.dart:123: uprightDesc: '부활, 결단, 용서, 새로운 소명, 내적 각성',
lib\data\tarot_data.dart:124: reversedDesc: '후회, 자기 의심, 변화에 대한 두려움, 미련, 형벌',
lib\data\tarot_data.dart:127: id: 'major_21', name: 'XXI. 세계 (The World)', imagePath: 'assets/images/21-TheWorld.jpg', isMajor: true,
lib\data\tarot_data.dart:128: uprightDesc: '완성, 성취, 통합, 새로운 차원, 성공적인 마무리',
lib\data\tarot_data.dart:129: reversedDesc: '미완성, 연기, 정체, 성공에 대한 두려움, 지연',
lib\data\tarot_data.dart:134: id: 'cups_01', name: '컵의 에이스 (Ace of Cups)', imagePath: 'assets/images/Cups01.jpg', isMajor: false,
lib\data\tarot_data.dart:135: uprightDesc: '새로운 감정, 사랑의 시작, 직관, 영적 충만함',
lib\data\tarot_data.dart:136: reversedDesc: '감정의 차단, 사랑받지 못함, 공허함, 슬픔',
lib\data\tarot_data.dart:139: id: 'cups_02', name: '컵 2 (Two of Cups)', imagePath: 'assets/images/Cups02.jpg', isMajor: false,
lib\data\tarot_data.dart:140: uprightDesc: '관계의 조화, 결합, 사랑, 상호 존중, 협력',
lib\data\tarot_data.dart:141: reversedDesc: '관계의 불화, 이별, 오해, 불균형, 짝사랑',
lib\data\tarot_data.dart:144: id: 'cups_03', name: '컵 3 (Three of Cups)', imagePath: 'assets/images/Cups03.jpg', isMajor: false,
lib\data\tarot_data.dart:145: uprightDesc: '축하, 우정, 공동체, 기쁨, 창조적 결실',
lib\data\tarot_data.dart:146: reversedDesc: '과음, 소외, 파벌, 삼각관계, 축제의 취소',
lib\data\tarot_data.dart:149: id: 'cups_04', name: '컵 4 (Four of Cups)', imagePath: 'assets/images/Cups04.jpg', isMajor: false,
lib\data\tarot_data.dart:150: uprightDesc: '무관심, 권태, 명상, 놓쳐버린 기회, 내면 성찰',
lib\data\tarot_data.dart:151: reversedDesc: '새로운 인식, 기회를 잡음, 활력 회복, 각성',
lib\data\tarot_data.dart:154: id: 'cups_05', name: '컵 5 (Five of Cups)', imagePath: 'assets/images/Cups05.jpg', isMajor: false,
lib\data\tarot_data.dart:155: uprightDesc: '상실, 슬픔, 과거에 대한 후회, 비관주의',
lib\data\tarot_data.dart:156: reversedDesc: '상실의 극복, 수용, 치유, 새로운 희망의 발견',
lib\data\tarot_data.dart:159: id: 'cups_06', name: '컵 6 (Six of Cups)', imagePath: 'assets/images/Cups06.jpg', isMajor: false,
lib\data\tarot_data.dart:160: uprightDesc: '과거의 향수, 어린 시절, 순수함, 옛 친구, 추억',
lib\data\tarot_data.dart:161: reversedDesc: '과거에 얽매임, 미래를 외면함, 독립, 성장',
lib\data\tarot_data.dart:164: id: 'cups_07', name: '컵 7 (Seven of Cups)', imagePath: 'assets/images/Cups07.jpg', isMajor: false,
lib\data\tarot_data.dart:165: uprightDesc: '환상, 꿈, 선택의 혼란, 현실 도피, 백일몽',
lib\data\tarot_data.dart:166: reversedDesc: '현실 직시, 명확한 목표, 환상에서 깨어남, 결단',
lib\data\tarot_data.dart:169: id: 'cups_08', name: '컵 8 (Eight of Cups)', imagePath: 'assets/images/Cups08.jpg', isMajor: false,
lib\data\tarot_data.dart:170: uprightDesc: '실망, 떠남, 더 깊은 의미를 찾기 위한 포기, 체념',
lib\data\tarot_data.dart:171: reversedDesc: '떠나지 못함, 과거에 집착, 관계 회복, 두려움',
lib\data\tarot_data.dart:174: id: 'cups_09', name: '컵 9 (Nine of Cups)', imagePath: 'assets/images/Cups09.jpg', isMajor: false,
lib\data\tarot_data.dart:175: uprightDesc: '소원 성취, 만족감, 감각적 기쁨, 자부심, 행복',
lib\data\tarot_data.dart:176: reversedDesc: '불만족, 허영심, 표면적인 성공, 욕심, 탐욕',
